Title,Link,Snippet,DisplayLink,Event Type,Event Date,Venue,Language,Price Range,Keywords,Region,Category,Source,Event Name,Event Details
"Lorenzo Bagnati's ""Reflections in Water"" concert tickets in Baku ...",https://tickets-az.com/en/baku/events/205874,"Ticket sales for Lorenzo Bagnati ""Reflections in Water"" October 19, 2023 at International Mugham Center (Baku). Buy online on the website, ...",tickets-az.com,Other,"October 19, 2023",International Mugham Center ,English,,"Ticket, sales, for, Lorenzo, Bagnati",Baku,General,tickets-az.com,"Lorenzo Bagnati's ""Reflections in Water"" concert tickets in Baku ...","Ticket sales for Lorenzo Bagnati ""Reflections in Water"" October 19, 2023 at International Mugham Center (Baku). Buy online on the website, ..."
"Tickets for the concert of Rafet el Roman in Baku, January 14, 2024 ...",https://tickets-az.com/en/baku/events/207325,"Jan 14, 2024 ... Ticket sales for Rafet el Roman January 14, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, booking and delivery ...",tickets-az.com,Other,"Jan 14, 2024",Palace named after Heydar Aliyev ,English,,"Jan, 14,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the concert of Rafet el Roman in Baku, January 14, 2024 ...","Jan 14, 2024 ... Ticket sales for Rafet el Roman January 14, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, booking and delivery ..."
Tickets for the concert Dj Geoamina «Kırmızı Kraliçeler» in Baku ...,https://tickets-az.com/en/baku/events/260577,"Ticket sales for Dj Geoamina «Kırmızı Kraliçeler» October 13, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery +971 502 ...",tickets-az.com,Other,"October 13, 2024",Hayal Kahvesi ,English,,"Ticket, sales, for, Dj, Geoamina",Baku,General,tickets-az.com,Tickets for the concert Dj Geoamina «Kırmızı Kraliçeler» in Baku ...,"Ticket sales for Dj Geoamina «Kırmızı Kraliçeler» October 13, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery +971 502 ..."
"Mahmut Orhan concert tickets in Baku, July 12, 2024 — buy online",https://tickets-az.com/en/baku/events/252956,"Jul 12, 2024 ... Ticket sales for Mahmut Orhan July 12, 2024 at Sea Breeze Resort (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Jul 12, 2024",Sea Breeze Resort ,English,,"Jul, 12,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Mahmut Orhan concert tickets in Baku, July 12, 2024 — buy online","Jul 12, 2024 ... Ticket sales for Mahmut Orhan July 12, 2024 at Sea Breeze Resort (Baku). Buy online on the website, booking and delivery [phone]."
"Tickets for Chelik Concert in Baku, February 14, 2025 — buy online",https://tickets-az.com/en/baku/events/246240,"Ticket sales for Chelik February 14, 2025 at Palace named after Heydar Aliyev (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"February 14, 2025",Palace named after Heydar Aliyev ,English,,"Ticket, sales, for, Chelik, February",Baku,General,tickets-az.com,"Tickets for Chelik Concert in Baku, February 14, 2025 — buy online","Ticket sales for Chelik February 14, 2025 at Palace named after Heydar Aliyev (Baku). Buy online on the website, booking and delivery [phone]."
"Tickets for the concert Elit Star Cemile in Baku, September 20, 2024 ...",https://tickets-az.com/en/baku/events/269989,"Sep 20, 2024 ... Ticket sales for Elit Star Cemile September 20, 2024 at East Town (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Sep 20, 2024",East Town ,English,,"Sep, 20,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the concert Elit Star Cemile in Baku, September 20, 2024 ...","Sep 20, 2024 ... Ticket sales for Elit Star Cemile September 20, 2024 at East Town (Baku). Buy online on the website, booking and delivery [phone]."
"Faiq Agayev concert tickets in Baku, August 24, 2024 — buy online",https://tickets-az.com/en/baku/events/266624,"Aug 24, 2024 ... Ticket sales for Faiq Agayev August 24, 2024 at Mambo Beach Club & Restaurant (Baku). Buy online on the website, booking and delivery +971 ...",tickets-az.com,Other,"Aug 24, 2024",Mambo Beach Club ,English,,"Aug, 24,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Faiq Agayev concert tickets in Baku, August 24, 2024 — buy online","Aug 24, 2024 ... Ticket sales for Faiq Agayev August 24, 2024 at Mambo Beach Club & Restaurant (Baku). Buy online on the website, booking and delivery +971 ..."
Tickets for the concert “The Music of Hans Zimmer” in Baku ...,https://tickets-az.com/en/baku/events/224317,"Sep 16, 2024 ... Ticket sales for The Music of Hans Zimmer September 16, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, ...",tickets-az.com,Other,"Sep 16, 2024",Palace named after Heydar Aliyev ,English,,"Sep, 16,, 2024, ..., Ticket",Baku,General,tickets-az.com,Tickets for the concert “The Music of Hans Zimmer” in Baku ...,"Sep 16, 2024 ... Ticket sales for The Music of Hans Zimmer September 16, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, ..."
"Tickets for the match Qarabag - Bayer, 1/8 UEFA Europa League in ...",https://tickets-az.com/en/baku/events/209866,"Mar 7, 2024 ... Ticket sales for Qarabag - Bayer Leverkusen, 1/8 UEFA Europa League March 7, 2024 at Republican Stadium named after Tofik Bahramov (Baku).",tickets-az.com,Other,"Mar 7, 2024",Republican Stadium named after Tofik Bahramov ,English,,"Mar, 7,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the match Qarabag - Bayer, 1/8 UEFA Europa League in ...","Mar 7, 2024 ... Ticket sales for Qarabag - Bayer Leverkusen, 1/8 UEFA Europa League March 7, 2024 at Republican Stadium named after Tofik Bahramov (Baku)."
"Tickets for Javid Kurbanov concert in Baku, May 25, 2024 — buy ...",https://tickets-az.com/en/baku/events/242136,"May 25, 2024 ... Ticket sales for Javid Kurbanov May 25, 2024 at Nizami Kino (Cinema Center) (Baku). Buy online on the website, booking and delivery +971 502 ...",tickets-az.com,Other,"May 25, 2024",Nizami Kino ,English,,"May, 25,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for Javid Kurbanov concert in Baku, May 25, 2024 — buy ...","May 25, 2024 ... Ticket sales for Javid Kurbanov May 25, 2024 at Nizami Kino (Cinema Center) (Baku). Buy online on the website, booking and delivery +971 502 ..."
"Sancak concert tickets in Baku, June 9, 2024 — buy online",https://tickets-az.com/en/baku/events/248681,"Jun 9, 2024 ... Ticket sales for Sancak June 9, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Jun 9, 2024",Hayal Kahvesi ,English,,"Jun, 9,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Sancak concert tickets in Baku, June 9, 2024 — buy online","Jun 9, 2024 ... Ticket sales for Sancak June 9, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone]."
"Tickets for the Hen-party concert in Baku, November 7, 2024 — buy ...",https://tickets-az.com/en/baku/events/278036,"Nov 7, 2024 ... Ticket sales for Hen-party November 7, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Nov 7, 2024",Hayal Kahvesi ,English,,"Nov, 7,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the Hen-party concert in Baku, November 7, 2024 — buy ...","Nov 7, 2024 ... Ticket sales for Hen-party November 7, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone]."
"Tickets for the concert of Valery Meladze in Baku, February 28, 2025 ...",https://tickets-az.com/en/baku/events/207314,"Ticket sales for Valeriy Meladze February 28, 2025 at Palace named after Heydar Aliyev (Baku). Buy online on the website, booking and delivery [phone] ...",tickets-az.com,Other,"February 28, 2025",Palace named after Heydar Aliyev ,English,,"Ticket, sales, for, Valeriy, Meladze",Baku,General,tickets-az.com,"Tickets for the concert of Valery Meladze in Baku, February 28, 2025 ...","Ticket sales for Valeriy Meladze February 28, 2025 at Palace named after Heydar Aliyev (Baku). Buy online on the website, booking and delivery [phone] ..."
"Tickets for the project «Opera and fashion, 7 beauties» in Baku ...",https://tickets-az.com/en/baku/events/271619,"Sep 22, 2024 ... Ticket sales for Opera and fashion. 7 beauties September 22, 2024 at Heydar Aliyev Cultural Center (Baku). Buy online on the website, ...",tickets-az.com,Other,"Sep 22, 2024",Heydar Aliyev Cultural Center ,English,,"Sep, 22,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the project «Opera and fashion, 7 beauties» in Baku ...","Sep 22, 2024 ... Ticket sales for Opera and fashion. 7 beauties September 22, 2024 at Heydar Aliyev Cultural Center (Baku). Buy online on the website, ..."
"Tickets for the concert of the group “Bani” in Baku, September 25, 2024",https://tickets-az.com/en/baku/events/260772,"Sep 25, 2024 ... Ticket sales for Bani September 25, 2024 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Sep 25, 2024",Baku Music Academy ,English,,"Sep, 25,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the concert of the group “Bani” in Baku, September 25, 2024","Sep 25, 2024 ... Ticket sales for Bani September 25, 2024 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone]."
"Tarkan concert tickets in Baku, November 25, 2023 — buy online",https://tickets-az.com/en/baku/events/194080,"Nov 25, 2023 ... Ticket sales for Tarkan November 25, 2023 at Baku Crystal Hall (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Nov 25, 2023",Baku Crystal Hall ,English,,"Nov, 25,, 2023, ..., Ticket",Baku,General,tickets-az.com,"Tarkan concert tickets in Baku, November 25, 2023 — buy online","Nov 25, 2023 ... Ticket sales for Tarkan November 25, 2023 at Baku Crystal Hall (Baku). Buy online on the website, booking and delivery [phone]."
"Buy tickets to Sergey Detkov's stand-up concert in Baku, May 12, 2024",https://tickets-az.com/en/baku/events/246258,"May 12, 2024 ... Tickets for Sergey Detkov's stand-up concert at Nizami Kino (Baku), May 12, 2024. Secure online payment. Guarantee of authenticity of ...",tickets-az.com,Other,"May 12, 2024",Nizami Kino ,English,,"May, 12,, 2024, ..., Tickets",Baku,General,tickets-az.com,"Buy tickets to Sergey Detkov's stand-up concert in Baku, May 12, 2024","May 12, 2024 ... Tickets for Sergey Detkov's stand-up concert at Nizami Kino (Baku), May 12, 2024. Secure online payment. Guarantee of authenticity of ..."
Tickets for the evening in memory of Ilhama Guliyeva in Baku ...,https://tickets-az.com/en/baku/events/272103,"Oct 22, 2024 ... The Baku Music Academy will host an evening in memory of the late People's Artist Ilhama Guliyeva. This event will be an important cultural event.",tickets-az.com,Other,"Oct 22, 2024",,English,,"Oct, 22,, 2024, ..., The",Baku,General,tickets-az.com,Tickets for the evening in memory of Ilhama Guliyeva in Baku ...,"Oct 22, 2024 ... The Baku Music Academy will host an evening in memory of the late People's Artist Ilhama Guliyeva. This event will be an important cultural event."
"Tickets for the concert Ece Mumay in Baku, December 13, 2024 ...",https://tickets-az.com/en/baku/events/278264,"The concert will take place in the famous Jolly Joker Baku concert hall, which is famous for its excellent acoustics and cozy atmosphere.",tickets-az.com,Other,,,English,,"The, concert, will, take, place",Baku,General,tickets-az.com,"Tickets for the concert Ece Mumay in Baku, December 13, 2024 ...","The concert will take place in the famous Jolly Joker Baku concert hall, which is famous for its excellent acoustics and cozy atmosphere."
"Tickets for the musical ""Depeche Mode Live Experience"" in Baku ...",https://tickets-az.com/en/baku/events/276314,"Ticket sales for Depeche Mode Live Experience December 9, 2024 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone] ...",tickets-az.com,Other,"December 9, 2024",Baku Music Academy ,English,,"Ticket, sales, for, Depeche, Mode",Baku,General,tickets-az.com,"Tickets for the musical ""Depeche Mode Live Experience"" in Baku ...","Ticket sales for Depeche Mode Live Experience December 9, 2024 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone] ..."
"Koraya Avci concert tickets in Baku, April 19, 2024 — buy online",https://tickets-az.com/en/baku/events/237424,"Apr 19, 2024 ... Ticket sales for Koray Avci April 19, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, booking and delivery +971 ...",tickets-az.com,Other,"Apr 19, 2024",Palace named after Heydar Aliyev ,English,,"Apr, 19,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Koraya Avci concert tickets in Baku, April 19, 2024 — buy online","Apr 19, 2024 ... Ticket sales for Koray Avci April 19, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, booking and delivery +971 ..."
"Melis Fis concert tickets in Baku, October 20, 2024 — buy online",https://tickets-az.com/en/baku/events/252063,"Oct 20, 2024 ... Ticket sales for Melis Fis October 20, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Oct 20, 2024",Hayal Kahvesi ,English,,"Oct, 20,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Melis Fis concert tickets in Baku, October 20, 2024 — buy online","Oct 20, 2024 ... Ticket sales for Melis Fis October 20, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone]."
"MadTeen X Ressam concert tickets in Baku December 15, 2024 ...",https://tickets-az.com/en/baku/events/242109,"Dec 15, 2023 ... The start of ticket sales for the Mad Teen X Ressam concert on December 15, 2024 in Baku. Famous Azerbaijani performers will perform at ...",tickets-az.com,Other,"Dec 15, 2023",,English,,"Dec, 15,, 2023, ..., The",Baku,General,tickets-az.com,"MadTeen X Ressam concert tickets in Baku December 15, 2024 ...","Dec 15, 2023 ... The start of ticket sales for the Mad Teen X Ressam concert on December 15, 2024 in Baku. Famous Azerbaijani performers will perform at ..."
"Formula 1, Azerbaijan Grand Prix 2024 in Baku September 13, 2024 ...",https://tickets-az.com/en/baku/events/249561,"Ticket sales for Formula 1, which will be held in Baku September 13, 2024. The 2024 Azerbaijan Grand Prix will be held at the Baku highway city race track.",tickets-az.com,Other,"September 13, 2024",the Baku highway city race track,English,,"Ticket, sales, for, Formula, 1,",Baku,General,tickets-az.com,"Formula 1, Azerbaijan Grand Prix 2024 in Baku September 13, 2024 ...","Ticket sales for Formula 1, which will be held in Baku September 13, 2024. The 2024 Azerbaijan Grand Prix will be held at the Baku highway city race track."
Tickets for the concert of Leonid Agutin and Angelika Varum in Baku ...,https://tickets-az.com/en/baku/events/154875,"Oct 29, 2024 ... Ticket sales for Leonid Agutin and Angelika Varum October 29, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, ...",tickets-az.com,Other,"Oct 29, 2024",Palace named after Heydar Aliyev ,English,,"Oct, 29,, 2024, ..., Ticket",Baku,General,tickets-az.com,Tickets for the concert of Leonid Agutin and Angelika Varum in Baku ...,"Oct 29, 2024 ... Ticket sales for Leonid Agutin and Angelika Varum October 29, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, ..."
"Duman concert tickets in Baku, September 1, 2024 — buy online",https://tickets-az.com/en/baku/events/248716,"Sep 1, 2024 ... Ticket sales for Duman September 1, 2024 at Dalga Beach (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Sep 1, 2024",Dalga Beach ,English,,"Sep, 1,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Duman concert tickets in Baku, September 1, 2024 — buy online","Sep 1, 2024 ... Ticket sales for Duman September 1, 2024 at Dalga Beach (Baku). Buy online on the website, booking and delivery [phone]."
"Tickets to visit the Baku Zoological Park in Baku, August 31, 2024 ...",https://tickets-az.com/en/baku/events/265914,"Aug 31, 2024 ... Thanks to the efforts of the zoo staff, in particular the chief veterinarian Chingiz Sultanov, today there are about 28 flamingos living in the ...",tickets-az.com,Other,"Aug 31, 2024",,English,,"Aug, 31,, 2024, ..., Thanks",Baku,General,tickets-az.com,"Tickets to visit the Baku Zoological Park in Baku, August 31, 2024 ...","Aug 31, 2024 ... Thanks to the efforts of the zoo staff, in particular the chief veterinarian Chingiz Sultanov, today there are about 28 flamingos living in the ..."
"Tickets for the Baku Evenings concert in Baku, November 3, 2024 ...",https://tickets-az.com/en/baku/events/267515,"Nov 3, 2024 ... The concert ""Baku Evenings"" at the Baku Music Academy promises to be an unforgettable event for all music lovers.",tickets-az.com,Other,"Nov 3, 2024",the Baku Music Academy promises to be an unforgettable event for all music lovers,English,,"Nov, 3,, 2024, ..., The",Baku,General,tickets-az.com,"Tickets for the Baku Evenings concert in Baku, November 3, 2024 ...","Nov 3, 2024 ... The concert ""Baku Evenings"" at the Baku Music Academy promises to be an unforgettable event for all music lovers."
"HADISE concert tickets in Baku, December 7, 2024 — buy online",https://tickets-az.com/en/baku/events/224328,"Ticket sales for HADISE December 7, 2024 at Baku Congress Center (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"December 7, 2024",Baku Congress Center ,English,,"Ticket, sales, for, HADISE, December",Baku,General,tickets-az.com,"HADISE concert tickets in Baku, December 7, 2024 — buy online","Ticket sales for HADISE December 7, 2024 at Baku Congress Center (Baku). Buy online on the website, booking and delivery [phone]."
"Tickets for the ROYA concert in Baku, September 5, 2024 — buy ...",https://tickets-az.com/en/baku/events/269706,"Sep 5, 2024 ... Ticket sales for ROYA September 5, 2024 at EGP Arena (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Sep 5, 2024",EGP Arena ,English,,"Sep, 5,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the ROYA concert in Baku, September 5, 2024 — buy ...","Sep 5, 2024 ... Ticket sales for ROYA September 5, 2024 at EGP Arena (Baku). Buy online on the website, booking and delivery [phone]."
"Tickets for the concert of the group ""Open Kids"" in Baku, October 17 ...",https://tickets-az.com/en/baku/events/192339,"Oct 17, 2023 ... Ticket sales for Open Kids October 17, 2023 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Oct 17, 2023",Baku Music Academy ,English,,"Oct, 17,, 2023, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the concert of the group ""Open Kids"" in Baku, October 17 ...","Oct 17, 2023 ... Ticket sales for Open Kids October 17, 2023 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone]."
"Guliz Ayla concert tickets in Baku, January 27, 2024 — buy online",https://tickets-az.com/en/baku/events/223832,"Jan 27, 2024 ... Ticket sales for Guliz Ayla January 27, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Jan 27, 2024",Hayal Kahvesi ,English,,"Jan, 27,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Guliz Ayla concert tickets in Baku, January 27, 2024 — buy online","Jan 27, 2024 ... Ticket sales for Guliz Ayla January 27, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone]."
"Anil Emre Daldal Concert Tickets in Baku, December 6, 2024 — buy ...",https://tickets-az.com/en/baku/events/278213,"Ticket sales for Anıl Emre Daldal December 6, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"December 6, 2024",Hayal Kahvesi ,English,,"Ticket, sales, for, Anıl, Emre",Baku,General,tickets-az.com,"Anil Emre Daldal Concert Tickets in Baku, December 6, 2024 — buy ...","Ticket sales for Anıl Emre Daldal December 6, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone]."
